,pipe,strat,deriv,file_id,remote_filename
13001,dparsf,filt_noglobal,alff,UCLA_1_0051203,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051203_alff.nii.gz
13002,dparsf,nofilt_global,alff,UCLA_1_0051203,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051203_alff.nii.gz
13003,dparsf,nofilt_noglobal,alff,UCLA_1_0051203,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051203_alff.nii.gz
13004,niak,filt_global,alff,UCLA_1_0051203,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051203_alff.nii.gz
13005,niak,filt_noglobal,alff,UCLA_1_0051203,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051203_alff.nii.gz
13006,niak,nofilt_global,alff,UCLA_1_0051203,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051203_alff.nii.gz
13007,niak,nofilt_noglobal,alff,UCLA_1_0051203,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051203_alff.nii.gz
13008,ccs,filt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051204_alff.nii.gz
13009,ccs,filt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13010,ccs,nofilt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051204_alff.nii.gz
13011,ccs,nofilt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13012,cpac,filt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051204_alff.nii.gz
13013,cpac,filt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13014,cpac,nofilt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051204_alff.nii.gz
13015,cpac,nofilt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13016,dparsf,filt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051204_alff.nii.gz
13017,dparsf,filt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13018,dparsf,nofilt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051204_alff.nii.gz
13019,dparsf,nofilt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13020,niak,filt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051204_alff.nii.gz
13021,niak,filt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13022,niak,nofilt_global,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051204_alff.nii.gz
13023,niak,nofilt_noglobal,alff,UCLA_1_0051204,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051204_alff.nii.gz
13024,ccs,filt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051205_alff.nii.gz
13025,ccs,filt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13026,ccs,nofilt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051205_alff.nii.gz
13027,ccs,nofilt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13028,cpac,filt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051205_alff.nii.gz
13029,cpac,filt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13030,cpac,nofilt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051205_alff.nii.gz
13031,cpac,nofilt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13032,dparsf,filt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051205_alff.nii.gz
13033,dparsf,filt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13034,dparsf,nofilt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051205_alff.nii.gz
13035,dparsf,nofilt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13036,niak,filt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051205_alff.nii.gz
13037,niak,filt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13038,niak,nofilt_global,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051205_alff.nii.gz
13039,niak,nofilt_noglobal,alff,UCLA_1_0051205,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051205_alff.nii.gz
13040,ccs,filt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051206_alff.nii.gz
13041,ccs,filt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13042,ccs,nofilt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051206_alff.nii.gz
13043,ccs,nofilt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13044,cpac,filt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051206_alff.nii.gz
13045,cpac,filt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13046,cpac,nofilt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051206_alff.nii.gz
13047,cpac,nofilt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13048,dparsf,filt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051206_alff.nii.gz
13049,dparsf,filt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13050,dparsf,nofilt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051206_alff.nii.gz
13051,dparsf,nofilt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13052,niak,filt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051206_alff.nii.gz
13053,niak,filt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13054,niak,nofilt_global,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051206_alff.nii.gz
13055,niak,nofilt_noglobal,alff,UCLA_1_0051206,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051206_alff.nii.gz
13056,ccs,filt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051207_alff.nii.gz
13057,ccs,filt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13058,ccs,nofilt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051207_alff.nii.gz
13059,ccs,nofilt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13060,cpac,filt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051207_alff.nii.gz
13061,cpac,filt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13062,cpac,nofilt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051207_alff.nii.gz
13063,cpac,nofilt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13064,dparsf,filt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051207_alff.nii.gz
13065,dparsf,filt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13066,dparsf,nofilt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051207_alff.nii.gz
13067,dparsf,nofilt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13068,niak,filt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051207_alff.nii.gz
13069,niak,filt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13070,niak,nofilt_global,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051207_alff.nii.gz
13071,niak,nofilt_noglobal,alff,UCLA_1_0051207,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051207_alff.nii.gz
13072,ccs,filt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051208_alff.nii.gz
13073,ccs,filt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13074,ccs,nofilt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051208_alff.nii.gz
13075,ccs,nofilt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13076,cpac,filt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051208_alff.nii.gz
13077,cpac,filt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13078,cpac,nofilt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051208_alff.nii.gz
13079,cpac,nofilt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13080,dparsf,filt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051208_alff.nii.gz
13081,dparsf,filt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13082,dparsf,nofilt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051208_alff.nii.gz
13083,dparsf,nofilt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13084,niak,filt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051208_alff.nii.gz
13085,niak,filt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13086,niak,nofilt_global,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051208_alff.nii.gz
13087,niak,nofilt_noglobal,alff,UCLA_1_0051208,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051208_alff.nii.gz
13088,ccs,filt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051209_alff.nii.gz
13089,ccs,filt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13090,ccs,nofilt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051209_alff.nii.gz
13091,ccs,nofilt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13092,cpac,filt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051209_alff.nii.gz
13093,cpac,filt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13094,cpac,nofilt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051209_alff.nii.gz
13095,cpac,nofilt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13096,dparsf,filt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051209_alff.nii.gz
13097,dparsf,filt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13098,dparsf,nofilt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051209_alff.nii.gz
13099,dparsf,nofilt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13100,niak,filt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051209_alff.nii.gz
13101,niak,filt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13102,niak,nofilt_global,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051209_alff.nii.gz
13103,niak,nofilt_noglobal,alff,UCLA_1_0051209,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051209_alff.nii.gz
13104,ccs,filt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051210_alff.nii.gz
13105,ccs,filt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13106,ccs,nofilt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051210_alff.nii.gz
13107,ccs,nofilt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13108,cpac,filt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051210_alff.nii.gz
13109,cpac,filt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13110,cpac,nofilt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051210_alff.nii.gz
13111,cpac,nofilt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13112,dparsf,filt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051210_alff.nii.gz
13113,dparsf,filt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13114,dparsf,nofilt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051210_alff.nii.gz
13115,dparsf,nofilt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13116,niak,filt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051210_alff.nii.gz
13117,niak,filt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13118,niak,nofilt_global,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051210_alff.nii.gz
13119,niak,nofilt_noglobal,alff,UCLA_1_0051210,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051210_alff.nii.gz
13120,ccs,filt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051211_alff.nii.gz
13121,ccs,filt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
13122,ccs,nofilt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051211_alff.nii.gz
13123,ccs,nofilt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
13124,cpac,filt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051211_alff.nii.gz
13125,cpac,filt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
13126,cpac,nofilt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051211_alff.nii.gz
13127,cpac,nofilt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
13128,dparsf,filt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051211_alff.nii.gz
13129,dparsf,filt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
13130,dparsf,nofilt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051211_alff.nii.gz
13131,dparsf,nofilt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
13132,niak,filt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051211_alff.nii.gz
13133,niak,filt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
